Log file open, 04/28/23 23:05:51
[2023.04.28-21.05.53:728][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-21.05.53:728][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.04.28-21.05.54:291][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-21.05.54:886][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-21.05.54:886][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-21.05.55:124][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-21.05.56:511][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-21.05.56:512][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-21.05.56:551][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.04.28-21.05.56:565][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-21.05.56:806][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-21.05.57:189][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BD000][00000BAFE9B90000 52] GlobalDefaults, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BE400][00000BAFE97AA000 52] Windows, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BE600][00000BAFE97A5000 52] WindowsEditor, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BDA00][00000BAFE97A7800 52] WindowsServer, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BDE00][00000BAFE959C800 52] WindowsClient, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BC000][00000BAFE9590000 52] IOS, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BDC00][00000BAFE8BE2800 52] iPadAir2, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BF000][00000BAFE9595000 52] IPadPro, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BF200][00000BAFE97A0000 52] iPadAir3, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BCA00][00000BAFF5440000 52] iPadAir4, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BE000][00000BAFF5445000 52] iPadAir5, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BFE00][00000BAFF5447800 52] iPadMini4, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BD600][00000BAFF544A000 52] iPadMini5, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF48BB400][00000BAFF544C800 52] iPadMini6, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5520C00][00000BAFF54B2800 52] iPhone6S, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5520E00][00000BAFF54B0000 52] iPhone7, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5520800][00000BAFF54B5000 52] iPodTouch7, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5521800][00000BAFF54BA000 52] iPhone6SPlus, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5520400][00000BAFF54BC800 52] iPhone7Plus, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5521C00][00000BAFE1E37800 52] iPhoneSE, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5521200][00000BAFF54B7800 52] iPhone8, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5521000][00000BAFF54C0000 52] iPhone8Plus, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5522000][00000BAFF54C5000 52] iPhoneX, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5520200][00000BAFF54C7800 52] iPhoneXS, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5522E00][00000BAFF54CA000 52] iPhoneXSMax, 
[2023.04.28-21.05.57:189][  0]LogDeviceProfileManager: 	[00000BAFF5520000][00000BAFF54CC800 52] iPhoneXR, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5522A00][00000BAFF5442800 52] iPhone11, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5521400][00000BAFF54D0000 52] iPhone11Pro, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5522800][00000BAFF54D5000 52] iPhone11ProMax, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5522200][00000BAFF54D7800 52] iPhoneSE2, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523000][00000BAFF54DA000 52] iPhone12Mini, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5522600][00000BAFF54DC800 52] iPhone12, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523E00][00000BAFF54C2800 52] iPhone12Pro, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5522C00][00000BAFF54E0000 52] iPhone12ProMax, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523A00][00000BAFF54E5000 52] iPhone13Mini, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5522400][00000BAFF54E7800 52] iPhone13, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5521600][00000BAFF54EA000 52] iPhone13Pro, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523200][00000BAFF54EC800 52] iPhone13ProMax, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524000][00000BAFF54D2800 52] iPhoneSE3, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5521E00][00000BAFF54F0000 52] iPhone14, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524E00][00000BAFF54F5000 52] iPhone14Plus, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523600][00000BAFF54F7800 52] iPhone14Pro, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524A00][00000BAFF54FA000 52] iPhone14ProMax, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5520600][00000BAFF54FC800 52] iPadPro105, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5520A00][00000BAFF54E2800 52] iPadPro129, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524200][00000BAFF5500000 52] iPadPro97, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525000][00000BAFF5505000 52] iPadPro2_129, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523800][00000BAFF5507800 52] iPad5, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525E00][00000BAFF550A000 52] iPad6, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524600][00000BAFF550C800 52] iPad7, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525A00][00000BAFF54F2800 52] iPad8, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5521A00][00000BAFF5490000 52] iPad9, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523C00][00000BAFF5495000 52] iPad10, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525200][00000BAFF5497800 52] iPadPro11, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526000][00000BAFF549A000 52] iPadPro2_11, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524800][00000BAFF549C800 52] iPadPro3_11, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526E00][00000BAFF5502800 52] iPadPro4_11, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525C00][00000BAFF5510000 52] iPadPro3_129, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524C00][00000BAFF5515000 52] iPadPro4_129, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5523400][00000BAFF5517800 52] iPadPro5_129, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526200][00000BAFF551A000 52] iPadPro6_129, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525800][00000BAFF551C800 52] AppleTV, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527000][00000BAFF5492800 52] AppleTV4K, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5524400][00000BAFF5530000 52] AppleTV2_4K, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527E00][00000BAFF5535000 52] TVOS, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528800][00000BAFF553A000 52] Mac, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528A00][00000BAFF5537800 52] MacEditor, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528400][00000BAFF553C800 52] MacClient, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527800][00000BAFF5512800 52] MacServer, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527400][00000BAFF5542800 52] Linux, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527200][00000BAFF5540000 52] LinuxEditor, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526600][00000BAFF5547800 52] LinuxArm64Editor, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526400][00000BAFF554A000 52] LinuxArm64, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528C00][00000BAFF554C800 52] LinuxClient, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528200][00000BAFF5532800 52] LinuxArm64Client, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526C00][00000BAFF5550000 52] LinuxServer, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527A00][00000BAFF5555000 52] LinuxArm64Server, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528600][00000BAFF5557800 52] Android, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529000][00000BAFF555A000 52] Android_Preview_OpenGL, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525400][00000BAFF555C800 52] Android_Preview_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529E00][00000BAFF5545000 52] Android_Low, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527C00][00000BAFF5580000 52] Android_Mid, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526A00][00000BAFF5585000 52] Android_High, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5527600][00000BAFF5587800 52] Android_Default, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529200][00000BAFF558A000 52] Android_Adreno4xx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528000][00000BAFF558C800 52] Android_Adreno5xx_Low, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552A000][00000BAFF5552800 52] Android_Adreno5xx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5525600][00000BAFF5590000 52] Android_Adreno6xx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552AE00][00000BAFF5595000 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5528E00][00000BAFF5597800 52] Android_Adreno7xx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552AA00][00000BAFF559A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529A00][00000BAFF559C800 52] Android_Mali_T6xx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529600][00000BAFF5582800 52] Android_Mali_T7xx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552A200][00000BAFF55A0000 52] Android_Mali_T8xx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552B000][00000BAFF55A5000 52] Android_Mali_G71, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552AC00][00000BAFF55A7800 52] Android_Mali_G72, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552BE00][00000BAFF55AA000 52] Android_Mali_G72_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552A400][00000BAFF55AC800 52] Android_Mali_G76, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552B200][00000BAFF5592800 52] Android_Mali_G76_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529C00][00000BAFF55B0000 52] Android_Mali_G77, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529800][00000BAFF55B5000 52] Android_Mali_G77_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552B400][00000BAFF55B7800 52] Android_Mali_G78, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552C000][00000BAFF55BA000 52] Android_Mali_G78_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552BC00][00000BAFF55BC800 52] Android_Mali_G710, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552CE00][00000BAFF55A2800 52] Android_Mali_G710_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552B600][00000BAFF55C0000 52] Android_Xclipse_920, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552CA00][00000BAFF55C5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552CC00][00000BAFF55C7800 52] Android_Vulkan_SM5, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552A800][00000BAFF55CA000 52] Android_PowerVR_G6xxx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552C200][00000BAFF55CC800 52] Android_PowerVR_GT7xxx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552D000][00000BAFF55B2800 52] Android_PowerVR_GE8xxx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5529400][00000BAFF55D0000 52] Android_PowerVR_GM9xxx, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552DE00][00000BAFF55D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552C800][00000BAFF55D7800 52] Android_TegraK1, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552C400][00000BAFF55DA000 52] Android_Unknown_Vulkan, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF5526800][00000BAFF55DC800 52] Oculus_Quest, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552E000][00000BAFF55C2800 52] Oculus_Quest2, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: 	[00000BAFF552BA00][00000BAFF55E0000 52] HoloLens, 
[2023.04.28-21.05.57:190][  0]LogDeviceProfileManager: Active device profile: [00000BAFF48BE600][00000BAFE97A5000 52] WindowsEditor
[2023.04.28-21.05.57:190][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-21.05.57:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-21.05.57:199][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-21.05.57:199][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-21.05.57:207][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-21.05.57:215][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-21.05.57:215][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-21.05.57:215][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-21.05.57:215][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-21.05.57:215][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.28-21.05.57:218][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@DESKTOP-5OB5439'
[2023.04.28-21.05.57:218][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@DESKTOP-5OB5439" -nocompile -nocompileuat ]
[2023.04.28-21.05.57:295][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
