Log file open, 03/25/23 21:05:42
[2023.03.25-20.05.46:956][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.03.25-20.05.47:004][  0]LogUObjectArray: 22415 objects as part of root set at end of initial load.
[2023.03.25-20.05.47:004][  0]LogUObjectAllocator: 6450552 out of 0 bytes used by permanent object pool.
[2023.03.25-20.05.47:004][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.25-20.05.47:034][  0]LogSlate: Border
[2023.03.25-20.05.47:034][  0]LogSlate: BreadcrumbButton
[2023.03.25-20.05.47:034][  0]LogSlate: Brushes.Title
[2023.03.25-20.05.47:034][  0]LogSlate: Default
[2023.03.25-20.05.47:034][  0]LogSlate: Icons.Save
[2023.03.25-20.05.47:034][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.25-20.05.47:034][  0]LogSlate: ListView
[2023.03.25-20.05.47:034][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.25-20.05.47:034][  0]LogSlate: SoftwareCursor_Grab
[2023.03.25-20.05.47:034][  0]LogSlate: TableView.DarkRow
[2023.03.25-20.05.47:034][  0]LogSlate: TableView.Row
[2023.03.25-20.05.47:034][  0]LogSlate: TreeView
[2023.03.25-20.05.47:155][  0]LogBlackmagicMedia: Error: A DeckLink iterator could not be created - 80040154. The DeckLink drivers may not be installed.
[2023.03.25-20.05.47:175][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5OB5439: (Name=DESKTOP-5OB5439, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.25-20.05.47:392][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E8848EE24EB9914897AF519575F94317 | Instance: 10D09465470C553E64B1B5B97CC7E7D5 (DESKTOP-5OB5439-29160).
[2023.03.25-20.05.47:440][  0]LogPixelStreaming: Initialising Pixel Streaming settings.
[2023.03.25-20.05.47:679][  0]LogPython: Using Python 3.9.7
[2023.03.25-20.05.48:598][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.25-20.05.48:744][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.25-20.05.48:765][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.25-20.05.48:844][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.25-20.05.48:848][  0]LogUdpMessaging: Display: Added local interface '192.168.0.12' to multicast group '230.0.0.1:6666'
[2023.03.25-20.05.48:849][  0]LogUdpMessaging: Display: Added local interface '192.168.1.102' to multicast group '230.0.0.1:6666'
[2023.03.25-20.05.48:857][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.25-20.05.49:503][  0]LogHttpServerModule: Starting all listeners...
[2023.03.25-20.05.49:503][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2023.03.25-20.05.49:503][  0]LogHttpServerModule: All listeners started
[2023.03.25-20.05.49:536][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2023.03.25-20.05.50:126][  0]SourceControl: Source control is disabled
[2023.03.25-20.05.50:193][  0]SourceControl: Source control is disabled
[2023.03.25-20.05.50:290][  0]LogUProjectInfo: Found projects:
[2023.03.25-20.05.50:341][  0]SourceControl: Source control is disabled
[2023.03.25-20.05.52:822][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.25-20.05.53:385][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.25-20.05.53:525][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-20.05.53:525][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-20.05.54:157][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.03.25-20.05.54:157][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.03.25-20.05.54:157][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Projection module startup
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.03.25-20.05.54:230][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.03.25-20.05.54:230][  0]LogDisplayClusterProjection: Projection module has started
[2023.03.25-20.05.54:525][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.03.25-20.05.54:560][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.03.25-20.05.54:746][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.03.25-20.05.55:209][  0]LogOcInput: OculusInput pre-init called
[2023.03.25-20.05.55:466][  0]LogCollectionManager: Loaded 0 collections in 0.002192 seconds
[2023.03.25-20.05.55:468][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/Collections/' took 0.00s
[2023.03.25-20.05.55:471][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Developers/Elias/Collections/' took 0.00s
[2023.03.25-20.05.55:473][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Collections/' took 0.00s
[2023.03.25-20.05.56:432][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.03.25-20.05.56:436][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.03.25-20.05.56:436][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.03.25-20.05.56:468][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.03.25-20.05.56:468][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.03.25-20.05.56:468][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.03.25-20.05.56:468][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.03.25-20.05.56:468][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.03.25-20.05.56:469][  0]LogEngine: Initializing Engine...
[2023.03.25-20.05.56:586][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.03.25-20.05.56:587][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.03.25-20.05.56:590][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B2741203BC1A85DE1AEB07F81572EB844FD6F078), compiling. Is special engine material.
[2023.03.25-20.05.56:594][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 99E0A96925CD9C0E970A8CA77A1B9075BEE58680), compiling. Is special engine material.
[2023.03.25-20.05.56:597][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8BA95A1E45C2E5E822E9D1A2EA945E1E21C7134D), compiling. Is special engine material.
[2023.03.25-20.05.56:601][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: B44BD95AB771048FC26492CE94186E7EC50942CE), compiling. Is special engine material.
[2023.03.25-20.05.56:605][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E8F924F9E6165E1F93F6EEFCF0F39B19FBFC6A4A), compiling. Is special engine material.
[2023.03.25-20.05.56:608][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: CF1C4A977A111890F02D35A1887E410893CC14AC), compiling. Is special engine material.
[2023.03.25-20.05.56:701][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.25-20.05.56:809][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.05.56:950][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.25-20.05.56:951][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.25-20.05.56:951][  0]LogInit: Texture streaming: Enabled
[2023.03.25-20.05.57:097][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.25-20.05.57:189][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.25-20.05.57:298][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.25-20.05.57:298][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.25-20.05.57:316][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.25-20.05.57:333][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.25-20.05.57:333][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.25-20.05.57:333][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.25-20.05.57:333][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.25-20.05.57:334][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.25-20.05.57:334][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.25-20.05.57:334][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-20.05.57:334][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-20.05.57:334][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-20.05.57:334][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-20.05.57:334][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-20.05.57:334][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-20.05.57:334][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-20.05.57:334][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-20.05.57:334][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-20.05.57:334][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-20.05.57:334][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-20.05.57:343][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-20.05.57:938][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.03.25-20.05.57:939][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-20.05.57:942][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-20.05.57:942][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-20.05.57:943][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.25-20.05.57:943][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.25-20.05.57:945][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-20.05.57:945][  0]LogInit: FAudioDevice initialized.
[2023.03.25-20.05.57:945][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.25-20.05.57:945][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.25-20.05.58:060][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.25-20.05.58:083][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.25-20.05.58:084][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.25-20.05.58:086][  0]LogLiveCoding: Display: First instance in process group "UE_VoliOrnn_0x5fbdeb18", spawning console
[2023.03.25-20.05.58:091][  0]LogLiveCoding: Display: Waiting for server
[2023.03.25-20.05.58:593][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.25-20.05.58:618][  0]LogInit: Transaction tracking system initialized
[2023.03.25-20.05.58:798][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.25-20.05.58:798][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.25-20.05.58:809][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011034 seconds (Found 174 uncontrolled assets)
[2023.03.25-20.05.59:024][  0]BlueprintLog: New page: Editor Load
[2023.03.25-20.05.59:965][  0]LocalizationService: Localization service is disabled
[2023.03.25-20.06.00:201][  0]TimingProfiler: Initialize
[2023.03.25-20.06.00:201][  0]TimingProfiler: OnSessionChanged
[2023.03.25-20.06.00:201][  0]LoadingProfiler: Initialize
[2023.03.25-20.06.00:201][  0]LoadingProfiler: OnSessionChanged
[2023.03.25-20.06.00:201][  0]NetworkingProfiler: Initialize
[2023.03.25-20.06.00:201][  0]NetworkingProfiler: OnSessionChanged
[2023.03.25-20.06.00:201][  0]MemoryProfiler: Initialize
[2023.03.25-20.06.00:201][  0]MemoryProfiler: OnSessionChanged
[2023.03.25-20.06.01:183][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/' took 0.01s
[2023.03.25-20.06.01:511][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.25-20.06.01:518][  0]LogCUDA: Display: Initialising CUDA API...
[2023.03.25-20.06.01:527][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.03.25-20.06.01:527][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.03.25-20.06.01:527][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3070".
[2023.03.25-20.06.01:527][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.03.25-20.06.01:624][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3070".
[2023.03.25-20.06.01:655][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3070'.
[2023.03.25-20.06.01:761][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.25-20.06.03:474][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.03.25-20.06.07:535][  0]LogWindows: Attached monitors:
[2023.03.25-20.06.07:535][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.25-20.06.07:535][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.03.25-20.06.07:535][  0]LogWindows: Found 2 attached monitors.
[2023.03.25-20.06.07:535][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.25-20.06.07:535][  0]LogWindows: Attached monitors:
[2023.03.25-20.06.07:535][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.25-20.06.07:535][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.03.25-20.06.07:535][  0]LogWindows: Found 2 attached monitors.
[2023.03.25-20.06.07:535][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.25-20.06.07:535][  0]LogWindows: Attached monitors:
[2023.03.25-20.06.07:535][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.25-20.06.07:535][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.03.25-20.06.07:535][  0]LogWindows: Found 2 attached monitors.
[2023.03.25-20.06.07:535][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.25-20.06.07:685][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.03.25-20.06.07:686][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.25-20.06.07:689][  0]SourceControl: Source control is disabled
[2023.03.25-20.06.07:689][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.540
[2023.03.25-20.06.07:689][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.25-20.06.07:689][  0]LightingResults: New page: Lighting Build
[2023.03.25-20.06.07:728][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.03.25-20.06.07:731][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.06.07:732][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.06.07:732][  0]MapCheck: New page: Map Check
[2023.03.25-20.06.07:732][  0]LightingResults: New page: Lighting Build
[2023.03.25-20.06.07:741][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-20.06.07:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.25-20.06.08:391][  0]LogTexture: Display: Building textures: /Game/Characters/Volibear/voli_1.voli_1 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.25-20.06.08:394][  0]LogSkeletalMesh: Building Skeletal Mesh Volibear...
[2023.03.25-20.06.08:394][  0]LogTexture: Display: Building textures: /Game/Characters/Volibear/voli_0.voli_0 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.25-20.06.08:409][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.03.25-20.06.08:409][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.06.08:410][  0]LogAIModule: Creating AISystem for world Main
[2023.03.25-20.06.08:464][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Volibear) ...
[2023.03.25-20.06.08:578][  0]LogSkeletalMesh: Built Skeletal Mesh [0.19s] /Game/Characters/Volibear/Volibear.Volibear
[2023.03.25-20.06.08:599][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-20.06.08:621][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.25-20.06.08:624][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.25-20.06.08:625][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,231ms to complete.
[2023.03.25-20.06.08:625][  0]LogFileHelpers: Loading map 'Main' took 0.936
[2023.03.25-20.06.08:668][  0]LogUnrealEdMisc: Total Editor Startup Time, took 26.519
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.25-20.06.08:668][  0]LogShaderCompilers: Display: ================================================
[2023.03.25-20.06.08:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-20.06.08:858][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.03.25-20.06.08:868][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-20.06.08:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.25-20.06.08:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.25-20.06.08:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.25-20.06.08:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.25-20.06.08:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.25-20.06.08:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.25-20.06.08:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.25-20.06.08:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.25-20.06.08:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.25-20.06.08:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.25-20.06.09:409][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.25-20.06.09:489][  0]LogStall: Startup...
[2023.03.25-20.06.09:492][  0]LogStall: Startup complete.
[2023.03.25-20.06.09:532][  0]LogLoad: (Engine Initialization) Total time: 27.38 seconds
[2023.03.25-20.06.09:532][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.25-20.06.09:971][  0]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 3.134430 sec, no shader worker used.
[2023.03.25-20.06.09:981][  0]LogContentStreaming: Texture pool size now 1000 MB
