Log file open, 03/28/23 00:16:10
[2023.03.27-22.16.12:292][  0]LogInit: Using OS detected locale (fr-FR).
[2023.03.27-22.16.12:295][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.03.27-22.16.12:310][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.27-22.16.12:310][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.03.27-22.16.12:310][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.03.27-22.16.12:310][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.03.27-22.16.12:327][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.27-22.16.12:327][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.27-22.16.12:424][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.27-22.16.12:425][  0]LogWindows: Attached monitors:
[2023.03.27-22.16.12:425][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1402), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.27-22.16.12:425][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1402), device: '\\.\DISPLAY2'
[2023.03.27-22.16.12:425][  0]LogWindows: Found 2 attached monitors.
[2023.03.27-22.16.12:425][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.27-22.16.12:425][  0]LogRHI: RHI Adapter Info:
[2023.03.27-22.16.12:425][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070
[2023.03.27-22.16.12:425][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.27-22.16.12:425][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.27-22.16.12:425][  0]LogD3D12RHI:     GPU DeviceId: 0x2484 (for the marketing name, search the web for "GPU Device Id")
[2023.03.27-22.16.12:425][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.27-22.16.12:428][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.27-22.16.12:428][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.27-22.16.12:494][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.27-22.16.12:540][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.27-22.16.12:541][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.27-22.16.12:541][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.27-22.16.12:561][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.27-22.16.12:561][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.27-22.16.12:561][  0]LogRHI: Texture pool is 4576 MB (70% of 6537 MB)
[2023.03.27-22.16.12:561][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.27-22.16.12:561][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.27-22.16.12:590][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -platform=all'
[2023.03.27-22.16.12:590][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -platform=all" ]
[2023.03.27-22.16.12:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.27-22.16.12:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.27-22.16.12:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.27-22.16.12:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.27-22.16.12:613][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.27-22.16.12:613][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.27-22.16.12:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.27-22.16.12:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.27-22.16.12:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.27-22.16.12:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.27-22.16.12:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.27-22.16.12:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.27-22.16.12:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.27-22.16.12:649][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.27-22.16.12:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.27-22.16.12:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.27-22.16.12:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.27-22.16.12:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.27-22.16.12:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.27-22.16.12:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.27-22.16.12:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.27-22.16.12:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.27-22.16.12:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.27-22.16.12:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.27-22.16.12:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.27-22.16.12:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.27-22.16.12:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.27-22.16.12:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.27-22.16.12:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.27-22.16.12:669][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.27-22.16.12:670][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.27-22.16.12:673][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.27-22.16.12:673][  0]LogTargetPlatformManager:   ADPCM
[2023.03.27-22.16.12:673][  0]LogTargetPlatformManager:   PCM
[2023.03.27-22.16.12:675][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.27-22.16.12:675][  0]LogTargetPlatformManager:   BINKA
[2023.03.27-22.16.12:679][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.27-22.16.12:679][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.27-22.16.12:679][  0]LogTargetPlatformManager:   OGG
[2023.03.27-22.16.12:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.27-22.16.12:681][  0]LogTargetPlatformManager:   OPUS
[2023.03.27-22.16.12:715][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.27-22.16.12:720][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.27-22.16.12:725][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.27-22.16.12:725][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.27-22.16.12:725][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.27-22.16.12:725][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.27-22.16.12:725][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.27-22.16.12:725][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.27-22.16.12:725][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.27-22.16.12:725][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.27-22.16.12:728][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.27-22.16.12:728][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.27-22.16.12:728][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-22.16.12:728][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.27-22.16.12:748][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.27-22.16.12:748][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.27-22.16.12:748][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.27-22.16.12:756][  0]LogDerivedDataCache: Speed tests for C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.27-22.16.12:756][  0]LogDerivedDataCache: Display: Performance to C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=356.40MBs, RandomWriteSpeed=200.36MBs. Assigned SpeedClass 'Local'
[2023.03.27-22.16.12:757][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Elias/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.27-22.16.12:757][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.27-22.16.12:757][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.27-22.16.12:757][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.27-22.16.12:757][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.27-22.16.12:757][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/Shaders/WorkingDirectory/9568/).
[2023.03.27-22.16.12:757][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Elias/AppData/Local/Temp/UnrealShaderWorkingDir/DCFDD01B4474C8339827FB80E9877562/'.
[2023.03.27-22.16.12:757][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.27-22.16.12:757][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.03.27-22.16.13:321][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.27-22.16.13:954][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.27-22.16.13:954][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: ---
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.27-22.16.14:188][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.27-22.16.15:647][  0]LogSlate: Using FreeType 2.10.0
[2023.03.27-22.16.15:647][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.27-22.16.15:687][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2023.03.27-22.16.15:699][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.27-22.16.15:855][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.27-22.16.16:235][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062151E1F600][0000062149FF6000 52] GlobalDefaults, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60E00][0000062142605000 52] Windows, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60A00][0000062149DD7800 52] WindowsEditor, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61400][0000062149FD7800 52] WindowsServer, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60C00][0000062152E20000 52] WindowsClient, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61C00][0000062152E25000 52] IOS, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60200][0000062152E27800 52] iPadAir2, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62E00][0000062152E2C800 52] IPadPro, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62A00][0000062152E2A000 52] iPadAir3, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61E00][00000621492C2800 52] iPadAir4, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61800][0000062152DD0000 52] iPadAir5, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60400][0000062152DD5000 52] iPadMini4, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62200][0000062152DD7800 52] iPadMini5, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61200][0000062152DDA000 52] iPadMini6, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64C00][0000062152EB0000 52] iPhone6S, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64E00][0000062152EB2800 52] iPhone7, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63800][0000062152EB5000 52] iPodTouch7, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63400][0000062152EBA000 52] iPhone6SPlus, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62800][0000062152EBC800 52] iPhone7Plus, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61000][0000062152E22800 52] iPhoneSE, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64400][0000062152DDC800 52] iPhone8, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60600][0000062152EB7800 52] iPhone8Plus, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62C00][0000062152E80000 52] iPhoneX, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63200][0000062152E85000 52] iPhoneXS, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64800][0000062152E87800 52] iPhoneXSMax, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62400][0000062152E8A000 52] iPhoneXR, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61600][0000062152E8C800 52] iPhone11, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62600][0000062152DD2800 52] iPhone11Pro, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64A00][0000062152E30000 52] iPhone11ProMax, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63000][0000062152E35000 52] iPhoneSE2, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60800][0000062152E37800 52] iPhone12Mini, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E61A00][0000062152E3A000 52] iPhone12, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63A00][0000062152E3C800 52] iPhone12Pro, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65000][0000062152E82800 52] iPhone12ProMax, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63600][0000062152E90000 52] iPhone13Mini, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65800][0000062152E95000 52] iPhone13, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64200][0000062152E97800 52] iPhone13Pro, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E64600][0000062152E9A000 52] iPhone13ProMax, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65E00][0000062152E9C800 52] iPhoneSE3, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63E00][0000062152E32800 52] iPhone14, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65400][0000062152EA0000 52] iPhone14Plus, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66000][0000062152EA5000 52] iPhone14Pro, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65A00][0000062152EA7800 52] iPhone14ProMax, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66800][0000062152EAA000 52] iPadPro105, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E63C00][0000062152EAC800 52] iPadPro129, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65C00][0000062152E92800 52] iPadPro97, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66E00][0000062152EC0000 52] iPadPro2_129, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E60000][0000062152EC5000 52] iPad5, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66400][0000062152EC7800 52] iPad6, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67000][0000062152ECA000 52] iPad7, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66A00][0000062152ECC800 52] iPad8, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67800][0000062152EA2800 52] iPad9, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E62000][0000062152ED0000 52] iPad10, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66C00][0000062152ED5000 52] iPadPro11, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67E00][0000062152ED7800 52] iPadPro2_11, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65200][0000062152EDA000 52] iPadPro3_11, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67400][0000062152EDC800 52] iPadPro4_11, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68000][0000062152EC2800 52] iPadPro3_129, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67A00][0000062152EE0000 52] iPadPro4_129, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68800][0000062152EE5000 52] iPadPro5_129, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E65600][0000062152EE7800 52] iPadPro6_129, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E67C00][0000062152EEA000 52] AppleTV, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68E00][0000062152EEC800 52] AppleTV4K, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E66200][0000062152ED2800 52] AppleTV2_4K, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E68400][0000062152EF0000 52] TVOS, 
[2023.03.27-22.16.16:235][  0]LogDeviceProfileManager: 	[0000062152E6A000][0000062152EF7800 52] Mac, 
