Log file open, 11/17/23 17:33:56
[2023.11.17-16.33.57:902][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Elias/AppData/Local/Temp/UnrealShaderWorkingDir/A757FF8044F42BFE8F1AA2BB69BE52FE/'.
[2023.11.17-16.33.57:902][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.11.17-16.33.57:902][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.11.17-16.33.58:519][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.11.17-16.33.59:067][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.11.17-16.33.59:067][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.11.17-16.33.59:311][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.11.17-16.33.59:311][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.11.17-16.33.59:311][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.11.17-16.33.59:311][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.11.17-16.33.59:311][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: ---
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: ---
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.11.17-16.33.59:312][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.11.17-16.33.59:421][  0]LogSlate: Using FreeType 2.10.0
[2023.11.17-16.33.59:422][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.11.17-16.33.59:458][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.11.17-16.33.59:471][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.11.17-16.33.59:795][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.11.17-16.34.00:250][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: Available device profiles:
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[000008799786E000][000008798E7C6000 52] GlobalDefaults, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[000008799786FE00][000008798E7FA000 52] Windows, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[000008799786FA00][000008798E7F5000 52] WindowsEditor, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[000008799786E200][000008798E7F7800 52] WindowsServer, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[000008799786EA00][000008798BD3C800 52] WindowsClient, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[000008799786E600][000008798BD30000 52] IOS, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[000008799786F200][000008798DB32800 52] iPadAir2, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998540400][000008798BD35000 52] IPadPro, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998540600][000008798E7F0000 52] iPadAir3, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998541400][0000087998520000 52] iPadAir4, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998540000][0000087998525000 52] iPadAir5, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998541E00][0000087998527800 52] iPadMini4, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998540C00][000008799852A000 52] iPadMini5, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998540E00][000008799852C800 52] iPadMini6, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998541000][0000087998562800 52] iPhone6S, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998543E00][0000087998560000 52] iPhone7, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998543C00][0000087998565000 52] iPodTouch7, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998541800][000008799856A000 52] iPhone6SPlus, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998542600][000008799856C800 52] iPhone7Plus, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998543400][0000087986E67800 52] iPhoneSE, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998541C00][0000087998567800 52] iPhone8, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998540200][0000087998550000 52] iPhone8Plus, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998541600][0000087998555000 52] iPhoneX, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998542400][0000087998557800 52] iPhoneXS, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998540A00][000008799855A000 52] iPhoneXSMax, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998542A00][000008799855C800 52] iPhoneXR, 
[2023.11.17-16.34.00:250][  0]LogDeviceProfileManager: 	[0000087998543000][0000087998522800 52] iPhone11, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998542800][0000087998570000 52] iPhone11Pro, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998541200][0000087998575000 52] iPhone11ProMax, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998543600][0000087998577800 52] iPhoneSE2, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998543200][000008799857A000 52] iPhone12Mini, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544000][000008799857C800 52] iPhone12, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998541A00][0000087998552800 52] iPhone12Pro, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544E00][0000087998580000 52] iPhone12ProMax, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998542E00][0000087998585000 52] iPhone13Mini, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544A00][0000087998587800 52] iPhone13, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998543800][000008799858A000 52] iPhone13Pro, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998543A00][000008799858C800 52] iPhone13ProMax, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544200][0000087998572800 52] iPhoneSE3, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545000][0000087998590000 52] iPhone14, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998542200][0000087998595000 52] iPhone14Plus, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545E00][0000087998597800 52] iPhone14Pro, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544600][000008799859A000 52] iPhone14ProMax, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545A00][000008799859C800 52] iPadPro105, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998540800][0000087998582800 52] iPadPro129, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998542C00][00000879985A0000 52] iPadPro97, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545200][00000879985A5000 52] iPadPro2_129, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546000][00000879985A7800 52] iPad5, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544800][00000879985AA000 52] iPad6, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546E00][00000879985AC800 52] iPad7, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545600][0000087998592800 52] iPad8, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546A00][00000879985B0000 52] iPad9, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998542000][00000879985B5000 52] iPad10, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544C00][00000879985B7800 52] iPadPro11, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546200][00000879985BA000 52] iPadPro2_11, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547000][00000879985BC800 52] iPadPro3_11, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545800][00000879985A2800 52] iPadPro4_11, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547E00][00000879985C0000 52] iPadPro3_129, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546600][00000879985C5000 52] iPadPro4_129, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547A00][00000879985C7800 52] iPadPro5_129, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998544400][00000879985CA000 52] iPadPro6_129, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545C00][00000879985CC800 52] AppleTV, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547200][00000879985B2800 52] AppleTV4K, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548000][00000879985D0000 52] AppleTV2_4K, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546800][00000879985D5000 52] TVOS, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549400][00000879985DA000 52] Mac, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549600][00000879985D7800 52] MacEditor, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547600][00000879985DC800 52] MacClient, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998545400][00000879985C2800 52] MacServer, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547C00][00000879985E2800 52] Linux, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546400][00000879985E0000 52] LinuxEditor, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548C00][00000879985E7800 52] LinuxArm64Editor, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549A00][00000879985EA000 52] LinuxArm64, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549200][00000879985EC800 52] LinuxClient, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549E00][00000879985D2800 52] LinuxArm64Client, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548A00][00000879985F0000 52] LinuxServer, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548200][00000879985F5000 52] LinuxArm64Server, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549800][00000879985F7800 52] Android, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547400][00000879985FA000 52] Android_Preview_OpenGL, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854A000][00000879985FC800 52] Android_Preview_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548600][00000879985E5000 52] Android_Low, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854AE00][0000087998600000 52] Android_Mid, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998546C00][0000087998605000 52] Android_High, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854AA00][0000087998607800 52] Android_Default, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548E00][000008799860A000 52] Android_Adreno4xx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549C00][000008799860C800 52] Android_Adreno5xx_Low, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854A200][00000879985F2800 52] Android_Adreno5xx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854B000][0000087998610000 52] Android_Adreno6xx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998549000][0000087998615000 52] Android_Adreno6xx_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854BE00][0000087998617800 52] Android_Adreno7xx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854A600][000008799861A000 52] Android_Adreno7xx_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854BA00][000008799861C800 52] Android_Mali_T6xx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998547800][0000087998602800 52] Android_Mali_T7xx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548400][0000087998620000 52] Android_Mali_T8xx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854B200][0000087998625000 52] Android_Mali_G71, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854C000][0000087998627800 52] Android_Mali_G72, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854A800][000008799862A000 52] Android_Mali_G72_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854CE00][000008799862C800 52] Android_Mali_G76, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854B600][0000087998612800 52] Android_Mali_G76_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854CA00][0000087998630000 52] Android_Mali_G77, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[0000087998548800][0000087998635000 52] Android_Mali_G77_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854AC00][0000087998637800 52] Android_Mali_G78, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854C200][000008799863A000 52] Android_Mali_G78_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854D000][000008799863C800 52] Android_Mali_G710, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854B800][0000087998622800 52] Android_Mali_G710_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854DE00][0000087998640000 52] Android_Xclipse_920, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854C600][0000087998645000 52] Android_Xclipse_920_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854DA00][0000087998647800 52] Android_Vulkan_SM5, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854A400][000008799864A000 52] Android_PowerVR_G6xxx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854BC00][000008799864C800 52] Android_PowerVR_GT7xxx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854D200][0000087998632800 52] Android_PowerVR_GE8xxx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854CC00][0000087998650000 52] Android_PowerVR_GM9xxx, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854EE00][0000087998655000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854C800][0000087998657800 52] Android_TegraK1, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854EA00][000008799865A000 52] Android_Unknown_Vulkan, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854E200][000008799865C800 52] Oculus_Quest, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854D800][0000087998642800 52] Oculus_Quest2, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: 	[000008799854F000][0000087998660000 52] HoloLens, 
[2023.11.17-16.34.00:251][  0]LogDeviceProfileManager: Active device profile: [000008799786FA00][000008798E7F5000 52] WindowsEditor
[2023.11.17-16.34.00:251][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.11.17-16.34.00:251][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.11.17-16.34.00:251][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.11.17-16.34.00:251][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.11.17-16.34.00:251][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.11.17-16.34.00:260][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.11.17-16.34.00:260][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.11.17-16.34.00:260][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.11.17-16.34.00:260][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.11.17-16.34.00:260][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.11.17-16.34.00:264][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@DESKTOP-5OB5439'
[2023.11.17-16.34.00:264][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Elias/Documents/GitHub/VoliOrnn/VoliOrnn/VoliOrnn.uproject"  -Device=Win64@DESKTOP-5OB5439" -nocompile -nocompileuat ]
[2023.11.17-16.34.00:338][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
